
/bin/ls:     file format elf64-x86-64
architecture: i386:x86-64, flags 0x00000150:
HAS_SYMS, DYNAMIC, D_PAGED
start address 0x0000000000006aa0


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    800c:	0f 11 6c 24 58       	movups %xmm5,0x58(%rsp)
    8011:	0f 11 74 24 68       	movups %xmm6,0x68(%rsp)
    8016:	0f 11 7c 24 78       	movups %xmm7,0x78(%rsp)
    801b:	eb 09                	jmp    8026 <__sprintf_chk@plt+0x3356>
    801d:	0f 1f 00             	nopl   (%rax)
    8020:	8b 2b                	mov    (%rbx),%ebp
    8022:	48 83 c3 04          	add    $0x4,%rbx
    8026:	89 ee                	mov    %ebp,%esi
    8028:	4c 89 e7             	mov    %r12,%rdi
    802b:	e8 e0 cb ff ff       	call   4c10 <sigismember@plt>
    8030:	85 c0                	test   %eax,%eax
    8032:	74 1e                	je     8052 <__sprintf_chk@plt+0x3382>
    8034:	83 fd 14             	cmp    $0x14,%ebp
    8037:	48 8d 05 82 eb ff ff 	lea    -0x147e(%rip),%rax        # 6bc0 <__sprintf_chk@plt+0x1ef0>
    803e:	4c 89 f6             	mov    %r14,%rsi
    8041:	89 ef                	mov    %ebp,%edi
    8043:	49 0f 44 c7          	cmove  %r15,%rax
    8047:	31 d2                	xor    %edx,%edx
    8049:	48 89 04 24          	mov    %rax,(%rsp)
    804d:	e8 2e c7 ff ff       	call   4780 <sigaction@plt>
    8052:	4c 39 eb             	cmp    %r13,%rbx
    8055:	75 c9                	jne    8020 <__sprintf_chk@plt+0x3350>
    8057:	e9 b3 fe ff ff       	jmp    7f0f <__sprintf_chk@plt+0x323f>
    805c:	e8 1f c8 ff ff       	call   4880 <__stack_chk_fail@plt>
    8061:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    8068:	00 00 00 00 
    806c:	0f 1f 40 00          	nopl   0x0(%rax)
    8070:	f3 0f 1e fa          	endbr64 
    8074:	48 89 f0             	mov    %rsi,%rax
    8077:	8b b7 a8 00 00 00    	mov    0xa8(%rdi),%esi
    807d:	8b 88 a8 00 00 00    	mov    0xa8(%rax),%ecx
    8083:	83 f9 03             	cmp    $0x3,%ecx
    8086:	0f 94 c2             	sete   %dl
    8089:	83 f9 09             	cmp    $0x9,%ecx
    808c:	0f 94 c1             	sete   %cl
    808f:	09 ca                	or     %ecx,%edx
    8091:	83 fe 03             	cmp    $0x3,%esi
    8094:	74 2a                	je     80c0 <__sprintf_chk@plt+0x33f0>
    8096:	83 fe 09             	cmp    $0x9,%esi
    8099:	74 25                	je     80c0 <__sprintf_chk@plt+0x33f0>
    809b:	8b 8f ac 00 00 00    	mov    0xac(%rdi),%ecx
    80a1:	81 e1 00 f0 00 00    	and    $0xf000,%ecx
    80a7:	84 d2                	test   %dl,%dl
    80a9:	74 35                	je     80e0 <__sprintf_chk@plt+0x3410>
    80ab:	81 f9 00 40 00 00    	cmp    $0x4000,%ecx
    80b1:	74 49                	je     80fc <__sprintf_chk@plt+0x342c>
    80b3:	b8 01 00 00 00       	mov    $0x1,%eax
    80b8:	c3                   	ret    
    80b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    80c0:	84 d2                	test   %dl,%dl
    80c2:	75 38                	jne    80fc <__sprintf_chk@plt+0x342c>
    80c4:	8b 90 ac 00 00 00    	mov    0xac(%rax),%edx
    80ca:	81 e2 00 f0 00 00    	and    $0xf000,%edx
    80d0:	81 fa 00 40 00 00    	cmp    $0x4000,%edx
    80d6:	74 24                	je     80fc <__sprintf_chk@plt+0x342c>
    80d8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    80dd:	c3                   	ret    
    80de:	66 90                	xchg   %ax,%ax
    80e0:	8b 90 ac 00 00 00    	mov    0xac(%rax),%edx
    80e6:	81 e2 00 f0 00 00    	and    $0xf000,%edx
    80ec:	81 fa 00 40 00 00    	cmp    $0x4000,%edx
    80f2:	74 b7                	je     80ab <__sprintf_chk@plt+0x33db>
    80f4:	81 f9 00 40 00 00    	cmp    $0x4000,%ecx
    80fa:	74 dc                	je     80d8 <__sprintf_chk@plt+0x3408>
    80fc:	48 8b 70 48          	mov    0x48(%rax),%rsi
    8100:	48 39 77 48          	cmp    %rsi,0x48(%rdi)
    8104:	7c d2                	jl     80d8 <__sprintf_chk@plt+0x3408>
    8106:	75 ab                	jne    80b3 <__sprintf_chk@plt+0x33e3>
    8108:	48 8b 37             	mov    (%rdi),%rsi
    810b:	48 8b 38             	mov    (%rax),%rdi
    810e:	e9 cd c8 ff ff       	jmp    49e0 <strcmp@plt>
    8113:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    811a:	00 00 00 00 
    811e:	66 90                	xchg   %ax,%ax
    8120:	f3 0f 1e fa          	endbr64 
    8124:	48 8b 47 48          	mov    0x48(%rdi),%rax
    8128:	48 39 46 48          	cmp    %rax,0x48(%rsi)
    812c:	7c 22                	jl     8150 <__sprintf_chk@plt+0x3480>
    812e:	75 10                	jne    8140 <__sprintf_chk@plt+0x3470>
    8130:	48 8b 36             	mov    (%rsi),%rsi
    8133:	48 8b 3f             	mov    (%rdi),%rdi
    8136:	e9 a5 c8 ff ff       	jmp    49e0 <strcmp@plt>
    813b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    8140:	b8 01 00 00 00       	mov    $0x1,%eax
    8145:	c3                   	ret    
    8146:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    814d:	00 00 00 
    8150:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    8155:	c3                   	ret    
    8156:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    815d:	00 00 00 
    8160:	f3 0f 1e fa          	endbr64 
    8164:	48 8b 56 48          	mov    0x48(%rsi),%rdx
    8168:	48 89 f0             	mov    %rsi,%rax
    816b:	48 39 57 48          	cmp    %rdx,0x48(%rdi)
    816f:	7c 1f                	jl     8190 <__sprintf_chk@plt+0x34c0>
    8171:	75 0d                	jne    8180 <__sprintf_chk@plt+0x34b0>
    8173:	48 8b 37             	mov    (%rdi),%rsi
    8176:	48 8b 38             	mov    (%rax),%rdi
    8179:	e9 62 c8 ff ff       	jmp    49e0 <strcmp@plt>
    817e:	66 90                	xchg   %ax,%ax
    8180:	b8 01 00 00 00       	mov    $0x1,%eax
    8185:	c3                   	ret    
    8186:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    818d:	00 00 00 
    8190:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    8195:	c3                   	ret    
    8196:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    819d:	00 00 00 
    81a0:	f3 0f 1e fa          	endbr64 
    81a4:	8b 96 a8 00 00 00    	mov    0xa8(%rsi),%edx
    81aa:	8b 8f a8 00 00 00    	mov    0xa8(%rdi),%ecx
    81b0:	83 fa 03             	cmp    $0x3,%edx
    81b3:	0f 94 c0             	sete   %al
    81b6:	83 fa 09             	cmp    $0x9,%edx
    81b9:	0f 94 c2             	sete   %dl
    81bc:	09 d0                	or     %edx,%eax
    81be:	83 f9 03             	cmp    $0x3,%ecx
    81c1:	74 2d                	je     81f0 <__sprintf_chk@plt+0x3520>
    81c3:	83 f9 09             	cmp    $0x9,%ecx
    81c6:	74 28                	je     81f0 <__sprintf_chk@plt+0x3520>
    81c8:	8b 97 ac 00 00 00    	mov    0xac(%rdi),%edx
    81ce:	81 e2 00 f0 00 00    	and    $0xf000,%edx
    81d4:	84 c0                	test   %al,%al
    81d6:	74 38                	je     8210 <__sprintf_chk@plt+0x3540>
    81d8:	81 fa 00 40 00 00    	cmp    $0x4000,%edx
    81de:	74 4a                	je     822a <__sprintf_chk@plt+0x355a>
    81e0:	b8 01 00 00 00       	mov    $0x1,%eax
    81e5:	c3                   	ret    
    81e6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    81ed:	00 00 00 
    81f0:	84 c0                	test   %al,%al
    81f2:	75 36                	jne    822a <__sprintf_chk@plt+0x355a>
    81f4:	8b 86 ac 00 00 00    	mov    0xac(%rsi),%eax
    81fa:	25 00 f0 00 00       	and    $0xf000,%eax
    81ff:	3d 00 40 00 00       	cmp    $0x4000,%eax
    8204:	74 24                	je     822a <__sprintf_chk@plt+0x355a>
    8206:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    820b:	c3                   	ret    
    820c:	0f 1f 40 00          	nopl   0x0(%rax)
    8210:	8b 86 ac 00 00 00    	mov    0xac(%rsi),%eax
    8216:	25 00 f0 00 00       	and    $0xf000,%eax
    821b:	3d 00 40 00 00       	cmp    $0x4000,%eax
    8220:	74 b6                	je     81d8 <__sprintf_chk@plt+0x3508>
    8222:	81 fa 00 40 00 00    	cmp    $0x4000,%edx
    8228:	74 dc                	je     8206 <__sprintf_chk@plt+0x3536>
    822a:	48 8b 47 48          	mov    0x48(%rdi),%rax
    822e:	48 39 46 48          	cmp    %rax,0x48(%rsi)
    8232:	7c d2                	jl     8206 <__sprintf_chk@plt+0x3536>
    8234:	75 aa                	jne    81e0 <__sprintf_chk@plt+0x3510>
    8236:	48 8b 36             	mov    (%rsi),%rsi
    8239:	48 8b 3f             	mov    (%rdi),%rdi
    823c:	e9 9f c7 ff ff       	jmp    49e0 <strcmp@plt>
    8241:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    8248:	00 00 00 00 
    824c:	0f 1f 40 00          	nopl   0x0(%rax)
    8250:	f3 0f 1e fa          	endbr64 
    8254:	48 8b 36             	mov    (%rsi),%rsi
    8257:	48 8b 3f             	mov    (%rdi),%rdi
    825a:	e9 81 c7 ff ff       	jmp    49e0 <strcmp@plt>
    825f:	90                   	nop
    8260:	f3 0f 1e fa          	endbr64 
    8264:	49 89 f0             	mov    %rsi,%r8
    8267:	48 8b 37             	mov    (%rdi),%rsi
    826a:	49 8b 38             	mov    (%r8),%rdi
    826d:	e9 6e c7 ff ff       	jmp    49e0 <strcmp@plt>
    8272:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    8279:	00 00 00 00 
    827d:	0f 1f 00             	nopl   (%rax)
    8280:	f3 0f 1e fa          	endbr64 
    8284:	8b 96 a8 00 00 00    	mov    0xa8(%rsi),%edx
    828a:	8b 8f a8 00 00 00    	mov    0xa8(%rdi),%ecx
    8290:	83 fa 03             	cmp    $0x3,%edx
    8293:	0f 94 c0             	sete   %al
    8296:	83 fa 09             	cmp    $0x9,%edx
    8299:	0f 94 c2             	sete   %dl
    829c:	09 d0                	or     %edx,%eax
    829e:	83 f9 03             	cmp    $0x3,%ecx
    82a1:	74 2d                	je     82d0 <__sprintf_chk@plt+0x3600>
    82a3:	83 f9 09             	cmp    $0x9,%ecx
    82a6:	74 28                	je     82d0 <__sprintf_chk@plt+0x3600>
    82a8:	8b 97 ac 00 00 00    	mov    0xac(%rdi),%edx
    82ae:	81 e2 00 f0 00 00    	and    $0xf000,%edx
    82b4:	84 c0                	test   %al,%al
    82b6:	74 48                	je     8300 <__sprintf_chk@plt+0x3630>
    82b8:	81 fa 00 40 00 00    	cmp    $0x4000,%edx
    82be:	74 14                	je     82d4 <__sprintf_chk@plt+0x3604>
    82c0:	b8 01 00 00 00       	mov    $0x1,%eax
    82c5:	c3                   	ret    
    82c6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    82cd:	00 00 00 
    82d0:	84 c0                	test   %al,%al
    82d2:	74 0c                	je     82e0 <__sprintf_chk@plt+0x3610>
    82d4:	48 8b 36             	mov    (%rsi),%rsi
    82d7:	48 8b 3f             	mov    (%rdi),%rdi
    82da:	e9 01 c7 ff ff       	jmp    49e0 <strcmp@plt>
    82df:	90                   	nop
    82e0:	8b 86 ac 00 00 00    	mov    0xac(%rsi),%eax
    82e6:	25 00 f0 00 00       	and    $0xf000,%eax
    82eb:	3d 00 40 00 00       	cmp    $0x4000,%eax
    82f0:	74 e2                	je     82d4 <__sprintf_chk@plt+0x3604>
    82f2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    82f7:	c3                   	ret    
    82f8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    82ff:	00 
    8300:	8b 86 ac 00 00 00    	mov    0xac(%rsi),%eax
    8306:	25 00 f0 00 00       	and    $0xf000,%eax
    830b:	3d 00 40 00 00       	cmp    $0x4000,%eax
    8310:	74 a6                	je     82b8 <__sprintf_chk@plt+0x35e8>
    8312:	81 fa 00 40 00 00    	cmp    $0x4000,%edx
    8318:	74 d8                	je     82f2 <__sprintf_chk@plt+0x3622>
    831a:	48 8b 36             	mov    (%rsi),%rsi
    831d:	48 8b 3f             	mov    (%rdi),%rdi
    8320:	e9 bb c6 ff ff       	jmp    49e0 <strcmp@plt>
    8325:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    832c:	00 00 00 00 
    8330:	f3 0f 1e fa          	endbr64 
    8334:	48 89 f0             	mov    %rsi,%rax
    8337:	8b b7 a8 00 00 00    	mov    0xa8(%rdi),%esi
    833d:	8b 88 a8 00 00 00    	mov    0xa8(%rax),%ecx
    8343:	83 f9 03             	cmp    $0x3,%ecx
    8346:	0f 94 c2             	sete   %dl
    8349:	83 f9 09             	cmp    $0x9,%ecx
    834c:	0f 94 c1             	sete   %cl
    834f:	09 ca                	or     %ecx,%edx
    8351:	83 fe 03             	cmp    $0x3,%esi
    8354:	74 2a                	je     8380 <__sprintf_chk@plt+0x36b0>
    8356:	83 fe 09             	cmp    $0x9,%esi
    8359:	74 25                	je     8380 <__sprintf_chk@plt+0x36b0>
    835b:	8b 8f ac 00 00 00    	mov    0xac(%rdi),%ecx
    8361:	81 e1 00 f0 00 00    	and    $0xf000,%ecx
    8367:	84 d2                	test   %dl,%dl
    8369:	74 45                	je     83b0 <__sprintf_chk@plt+0x36e0>
    836b:	81 f9 00 40 00 00    	cmp    $0x4000,%ecx
    8371:	74 11                	je     8384 <__sprintf_chk@plt+0x36b4>
    8373:	b8 01 00 00 00       	mov    $0x1,%eax
    8378:	c3                   	ret    
    8379:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    8380:	84 d2                	test   %dl,%dl
    8382:	74 0c                	je     8390 <__sprintf_chk@plt+0x36c0>
    8384:	48 8b 37             	mov    (%rdi),%rsi
    8387:	48 8b 38             	mov    (%rax),%rdi
    838a:	e9 51 c6 ff ff       	jmp    49e0 <strcmp@plt>
    838f:	90                   	nop
    8390:	8b 90 ac 00 00 00    	mov    0xac(%rax),%edx
    8396:	81 e2 00 f0 00 00    	and    $0xf000,%edx
    839c:	81 fa 00 40 00 00    	cmp    $0x4000,%edx
    83a2:	74 e0                	je     8384 <__sprintf_chk@plt+0x36b4>
    83a4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    83a9:	c3                   	ret    
    83aa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    83b0:	8b 90 ac 00 00 00    	mov    0xac(%rax),%edx
    83b6:	81 e2 00 f0 00 00    	and    $0xf000,%edx
    83bc:	81 fa 00 40 00 00    	cmp    $0x4000,%edx
    83c2:	74 a7                	je     836b <__sprintf_chk@plt+0x369b>
    83c4:	81 f9 00 40 00 00    	cmp    $0x4000,%ecx
    83ca:	74 d8                	je     83a4 <__sprintf_chk@plt+0x36d4>
    83cc:	48 8b 37             	mov    (%rdi),%rsi
    83cf:	48 8b 38             	mov    (%rax),%rdi
    83d2:	e9 09 c6 ff ff       	jmp    49e0 <strcmp@plt>
    83d7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    83de:	00 00 
    83e0:	41 56                	push   %r14
    83e2:	41 55                	push   %r13
    83e4:	41 54                	push   %r12
    83e6:	55                   	push   %rbp
    83e7:	48 89 f5             	mov    %rsi,%rbp
    83ea:	53                   	push   %rbx
    83eb:	48 89 fb             	mov    %rdi,%rbx
    83ee:	48 83 ec 20          	sub    $0x20,%rsp
    83f2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    83f9:	00 00 
    83fb:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    8400:	31 c0                	xor    %eax,%eax
    8402:	e8 d9 c5 ff ff       	call   49e0 <strcmp@plt>
    8407:	41 89 c4             	mov    %eax,%r12d
    840a:	85 c0                	test   %eax,%eax
    840c:	74 34                	je     8442 <__sprintf_chk@plt+0x3772>
    840e:	0f b6 03             	movzbl (%rbx),%eax
    8411:	84 c0                	test   %al,%al
    8413:	0f 84 23 02 00 00    	je     863c <__sprintf_chk@plt+0x396c>
    8419:	0f b6 55 00          	movzbl 0x0(%rbp),%edx
    841d:	84 d2                	test   %dl,%dl
    841f:	74 1b                	je     843c <__sprintf_chk@plt+0x376c>
    8421:	80 3b 2e             	cmpb   $0x2e,(%rbx)
    8424:	75 0a                	jne    8430 <__sprintf_chk@plt+0x3760>
    8426:	80 7b 01 00          	cmpb   $0x0,0x1(%rbx)
    842a:	0f 84 0c 02 00 00    	je     863c <__sprintf_chk@plt+0x396c>
    8430:	80 7d 00 2e          	cmpb   $0x2e,0x0(%rbp)
    8434:	75 3a                	jne    8470 <__sprintf_chk@plt+0x37a0>
    8436:	80 7d 01 00          	cmpb   $0x0,0x1(%rbp)
    843a:	75 34                	jne    8470 <__sprintf_chk@plt+0x37a0>
    843c:	41 bc 01 00 00 00    	mov    $0x1,%r12d
    8442:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    8447:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    844e:	00 00 
    8450:	0f 85 4a 03 00 00    	jne    87a0 <__sprintf_chk@plt+0x3ad0>
    8456:	48 83 c4 20          	add    $0x20,%rsp
    845a:	44 89 e0             	mov    %r12d,%eax
    845d:	5b                   	pop    %rbx
    845e:	5d                   	pop    %rbp
    845f:	41 5c                	pop    %r12
    8461:	41 5d                	pop    %r13
    8463:	41 5e                	pop    %r14
    8465:	c3                   	ret    
    8466:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    846d:	00 00 00 
    8470:	80 3b 2e             	cmpb   $0x2e,(%rbx)
    8473:	75 17                	jne    848c <__sprintf_chk@plt+0x37bc>
    8475:	0f b6 4b 01          	movzbl 0x1(%rbx),%ecx
    8479:	be 2e 00 00 00       	mov    $0x2e,%esi
    847e:	39 ce                	cmp    %ecx,%esi
    8480:	75 0a                	jne    848c <__sprintf_chk@plt+0x37bc>
    8482:	80 7b 02 00          	cmpb   $0x0,0x2(%rbx)
    8486:	0f 84 b0 01 00 00    	je     863c <__sprintf_chk@plt+0x396c>
    848c:	80 7d 00 2e          	cmpb   $0x2e,0x0(%rbp)
    8490:	0f 84 7a 01 00 00    	je     8610 <__sprintf_chk@plt+0x3940>
    8496:	3c 2e                	cmp    $0x2e,%al
    8498:	0f 94 c1             	sete   %cl
    849b:	80 fa 2e             	cmp    $0x2e,%dl
    849e:	74 08                	je     84a8 <__sprintf_chk@plt+0x37d8>
    84a0:	84 c9                	test   %cl,%cl
    84a2:	0f 85 94 01 00 00    	jne    863c <__sprintf_chk@plt+0x396c>
    84a8:	80 fa 2e             	cmp    $0x2e,%dl
    84ab:	0f 94 c2             	sete   %dl
    84ae:	3c 2e                	cmp    $0x2e,%al
    84b0:	0f 84 72 02 00 00    	je     8728 <__sprintf_chk@plt+0x3a58>
    84b6:	84 d2                	test   %dl,%dl
    84b8:	75 82                	jne    843c <__sprintf_chk@plt+0x376c>
    84ba:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    84bf:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
    84c4:	48 89 6c 24 08       	mov    %rbp,0x8(%rsp)
    84c9:	e8 b2 e9 ff ff       	call   6e80 <__sprintf_chk@plt+0x21b0>
    84ce:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
    84d3:	49 89 c6             	mov    %rax,%r14
    84d6:	e8 a5 e9 ff ff       	call   6e80 <__sprintf_chk@plt+0x21b0>
    84db:	49 89 c5             	mov    %rax,%r13
    84de:	4d 85 f6             	test   %r14,%r14
    84e1:	0f 84 61 02 00 00    	je     8748 <__sprintf_chk@plt+0x3a78>
    84e7:	49 29 de             	sub    %rbx,%r14
    84ea:	48 85 c0             	test   %rax,%rax
    84ed:	0f 84 ba 02 00 00    	je     87ad <__sprintf_chk@plt+0x3add>
    84f3:	49 29 ed             	sub    %rbp,%r13
    84f6:	4d 39 ee             	cmp    %r13,%r14
    84f9:	0f 84 71 02 00 00    	je     8770 <__sprintf_chk@plt+0x3aa0>
    84ff:	31 c9                	xor    %ecx,%ecx
    8501:	31 d2                	xor    %edx,%edx
    8503:	49 39 d6             	cmp    %rdx,%r14
    8506:	77 18                	ja     8520 <__sprintf_chk@plt+0x3850>
    8508:	49 39 cd             	cmp    %rcx,%r13
    850b:	0f 86 31 ff ff ff    	jbe    8442 <__sprintf_chk@plt+0x3772>
    8511:	49 39 d6             	cmp    %rdx,%r14
    8514:	76 4e                	jbe    8564 <__sprintf_chk@plt+0x3894>
    8516:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    851d:	00 00 00 
    8520:	0f b6 04 13          	movzbl (%rbx,%rdx,1),%eax
    8524:	0f be f0             	movsbl %al,%esi
    8527:	83 ee 30             	sub    $0x30,%esi
    852a:	83 fe 09             	cmp    $0x9,%esi
    852d:	76 35                	jbe    8564 <__sprintf_chk@plt+0x3894>
    852f:	0f b6 f0             	movzbl %al,%esi
    8532:	8d 7e d0             	lea    -0x30(%rsi),%edi
    8535:	83 ff 09             	cmp    $0x9,%edi
    8538:	77 60                	ja     859a <__sprintf_chk@plt+0x38ca>
    853a:	49 39 cd             	cmp    %rcx,%r13
    853d:	74 18                	je     8557 <__sprintf_chk@plt+0x3887>
    853f:	44 0f b6 44 0d 00    	movzbl 0x0(%rbp,%rcx,1),%r8d
    8545:	44 89 c6             	mov    %r8d,%esi
    8548:	45 0f b6 c0          	movzbl %r8b,%r8d
    854c:	31 ff                	xor    %edi,%edi
    854e:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    8552:	83 f8 09             	cmp    $0x9,%eax
    8555:	77 7d                	ja     85d4 <__sprintf_chk@plt+0x3904>
    8557:	48 83 c2 01          	add    $0x1,%rdx
    855b:	48 83 c1 01          	add    $0x1,%rcx
    855f:	49 39 d6             	cmp    %rdx,%r14
    8562:	77 bc                	ja     8520 <__sprintf_chk@plt+0x3850>
    8564:	44 0f b6 44 0d 00    	movzbl 0x0(%rbp,%rcx,1),%r8d
    856a:	41 0f be f0          	movsbl %r8b,%esi
    856e:	49 39 cd             	cmp    %rcx,%r13
    8571:	0f 86 dd 00 00 00    	jbe    8654 <__sprintf_chk@plt+0x3984>
    8577:	41 0f be c0          	movsbl %r8b,%eax
    857b:	83 e8 30             	sub    $0x30,%eax
    857e:	83 f8 09             	cmp    $0x9,%eax
    8581:	0f 86 cd 00 00 00    	jbe    8654 <__sprintf_chk@plt+0x3984>
    8587:	49 39 d6             	cmp    %rdx,%r14
    858a:	74 bc                	je     8548 <__sprintf_chk@plt+0x3878>
    858c:	0f b6 34 13          	movzbl (%rbx,%rdx,1),%esi
    8590:	8d 7e d0             	lea    -0x30(%rsi),%edi
    8593:	89 f0                	mov    %esi,%eax
    8595:	83 ff 09             	cmp    $0x9,%edi
    8598:	76 ab                	jbe    8545 <__sprintf_chk@plt+0x3875>
    859a:	89 f7                	mov    %esi,%edi
    859c:	3c 5a                	cmp    $0x5a,%al
    859e:	0f 8f 4c 01 00 00    	jg     86f0 <__sprintf_chk@plt+0x3a20>
    85a4:	3c 40                	cmp    $0x40,%al
    85a6:	0f 8f 52 01 00 00    	jg     86fe <__sprintf_chk@plt+0x3a2e>
    85ac:	3c 7e                	cmp    $0x7e,%al
    85ae:	0f 84 e4 01 00 00    	je     8798 <__sprintf_chk@plt+0x3ac8>
    85b4:	8d be 00 01 00 00    	lea    0x100(%rsi),%edi
    85ba:	49 39 cd             	cmp    %rcx,%r13
    85bd:	74 43                	je     8602 <__sprintf_chk@plt+0x3932>
    85bf:	0f b6 74 0d 00       	movzbl 0x0(%rbp,%rcx,1),%esi
    85c4:	31 c0                	xor    %eax,%eax
    85c6:	44 0f b6 c6          	movzbl %sil,%r8d
    85ca:	45 8d 48 d0          	lea    -0x30(%r8),%r9d
    85ce:	41 83 f9 09          	cmp    $0x9,%r9d
    85d2:	76 24                	jbe    85f8 <__sprintf_chk@plt+0x3928>
    85d4:	44 89 c0             	mov    %r8d,%eax
    85d7:	40 80 fe 5a          	cmp    $0x5a,%sil
